ID_investigadores,nombrecompleto,carrera_rec,categoria_grado,institucion_estudio,institucion_estudio_rec,pais_rec,especializacion,ofos1_rec,ambito_trabajo,institucion_trabaja,institucion_trabaja_rec,cargo,unidad1,unidad2,ciudad_trabaja,ciudad_trabaja_rec,region_trabaja,numero_publicaciones,numero_publicaciones_wos,Citaciones,impacto_autor,ofos_1
23989626900,Héctor  Valdés Gómez,"Máster en Horticultura,Ingeniero Agrónomo,Doctor en Agronomía","3,1,4","Universidad de Talca,Universidad de Talca,Montpellier SupAgro","174,174,57","ch,ch,fr","Cultivation of Land, Horticulture,Cultivation of Land, Horticulture,Cultivation of Land, Horticulture","1,1,1",1,Pontificia Universidad Católica de Chile,67,Profesor Titular,Facultad de Agronomía e Ingeniería Forestal,Departamento de Fruticultura y Enología,Santiago,1,14,3,1,6,4.12,
24178530600,Tatiana Izquierdo,"Máster en Ciencia y Tecnología Ambiental,Licenciada en Ciencias Ambientales,Doctor en Hidrología y Gestión de Recursos Hídricos","3,1,4","Universidad Rey Juan Carlos,Universidad Rey Juan Carlos,Universidad Rey Juan Carlos","229,229,229","es,es,es","Environmental Engineering,Environmental Engineering,Hydrology","3,3,4",1,Universidad de Atacama,118,Investigador,Facultad de Ingeniería,Departamento de Geología,Copiapó,18,3,3,3,12,8.73,4
24333032400,Osvaldo Salazar,"Máster en Ciencias del Suelo,Ingeniero Agrónomo,Doctor en Ciencias del Suelo","3,1,4","Swedish University of Agricultural Sciences,Universidad de Chile,Swedish University of Agricultural Sciences","81,125,81","sue,ch,sue","Forestry and Wood Industry,Cultivation of Land, Horticulture,Forestry and Wood Industry","1,1,1",1,Universidad de Chile,125,Profesor Titular,Facultad de Ciencias Agronómicas,Departamento de Ingeniería y Suelos,Santiago,1,14,10,7,33,18.13,4
24351562900,Víctor García de Cortázar,"Ingeniero Agrónomo,Doctor en Ingeniería","1,4","Universidad de Chile,Universidad de París XI","125,162","ch,fr","Cultivation of Land, Horticulture,--","1,3",1,Universidad de Chile,125,Profesor Asociado,Facultad de Ciencias Agronómicas,Departamento de Ingeniería y Suelos,Santiago,1,14,1,0,1,0.15,1
24385545900,Hernán Alcayaga Saldías,"Licenciado en Ciencias de la Tierra,Ingeniero Civil,Doctor en Ciencias de la Tierra, del Universo y del Medio Ambiente, mención Hidrología","1,1,4","Universidad de Concepción,Universidad de Concepción,",#N/A,"ch, ch","Soil science,Civil Engineering,Hydrology","1,3,4",1,Universidad Diego Portales,190,"Profesor, Investigador",Facultad de Ingeniería,Escuela de Ingeniería en Obras Civiles,Santiago,1,14,4,2,21,3.83,4
24449917300,Jorge Gironás León,"Máster en Ciencias,Ingeniero Civil,Doctor en Ciencias hidrológicas y recursos hídricos","3,1,4","Pontificia Universidad Católica de Chile,Pontificia Universidad Católica de Chile,Colorado State University","67,67,15","ch,ch,usa","--,Civil Engineering,Hydrology","4,3,4",1,Pontificia Universidad Católica de Chile,67,Profesor Asociado,Facultad de Ingeniería,Escuela de Ingeniería,Santiago,1,14,13,11,27,22.24,
24537307800,Alexandra Jacquin,"Ingeniero Civil,Doctor en Ingeniería Civil","1,4","Universidad Técnica Federico Santa María,University of Birmingham","240,248","ch,uk","Civil Engineering,Civil Engineering","3,3",1,Pontificia Universidad Católica de Valparaíso,69,"Profesor, Investigador",Facultad de Ingeniería,Escuela de Ingenieria Civil,Valparaíso,6,5,1,1,6,3.48,4
24568403500,Guillermo Donoso Harris,"Ingeniero Agrónomo,Doctor en Agricultura y Recursos Económicos","1,4","Pontificia Universidad Católica de Chile,University of Maryland","67,269","ch,usa","Cultivation of Land, Horticulture,Economics","1,2",1,Pontificia Universidad Católica de Chile,67,Profesor Titular,Facultad de Agronomía e Ingeniería Forestal,Departamento de Economía Agraria,Santiago,1,14,6,3,4,4.06,4
24759068600,Shelley MacDonell,"Licenciado en Geografía,Doctor en Geografía","1,4",University of Otago,#N/A,nz,"Human Geography, Regional Geography, Regional Planning,Human Geography, Regional Geography, Regional Planning","2,2",1,Centro de Estudios Avanzados en Zonas Áridas,823728,Investigador,#s.i.,#s.i.,La Serena,4,4,6,6,49,18.38,4
24765049600,Eduardo Leiva,"Máster en Ciencias de la Ingeniería,Bioquímico,Doctor en Ciencias de la Ingeniería","3,1,4","Pontificia Universidad Católica de Chile,Pontificia Universidad Católica de Chile,Pontificia Universidad Católica de Chile","67,67,67","ch,ch,ch","--,Chemistry,--","3,4,3",1,Pontificia Universidad Católica de Chile,67,Profesor Asistente ,Escuela de Ingeniería,Departamento de Ingeniería Hidráulica y Ambiental ,Santiago,1,14,1,1,10,4.01,4
25222233500,María Yeber,"Doctor en Ciencias Ambientales, mención Tratamiento de Aguas Residuales",4,Universidad de Concepción,127,ch,Environmental Engineering,3,1,Universidad Católica de la Santísima Concepción,103,Profesora,Facultad de Ciencias,Departamento de Química Ambiental,Concepción,7,8,3,3,9,3.36,3
25223032200,César Huiliñir Curio,"Doctor en Ciencias de la Ingeniería, mención Ingeniería Química",4,Universidad de Concepción,127,ch,Chemical Process Engineering,3,1,Universidad de Santiago de Chile,170,Profesor Asociado,Facultad de Ingeniería,Departamento de Ingeniería Química,Santiago,1,14,4,0,4,11.73,
25633679100,Andrew  Harris,"Arquitecto,Máster Arquitectura del Paisaje","1,3","Pontificia Universidad Católica de Chile,Universidad Politécnica de Cataluña","67,226","ch,es","Architecture,Architecture","3,3",1,Universidad Diego Portales,190,Académico ,"Facultad de Arquitectura, Arte y Diseño",Escuela de Arquitectura,Santiago,1,14,2,0,7,0,
25822747600,Diego Rivera Salazar,"Ingeniero Civil,Doctor en Ingeniería Agrícola","1,4","Universidad de Concepción,Universidad de Concepción","127,127","ch,ch","Civil Engineering,Cultivation of Land, Horticulture","3,1",1,Universidad de Concepción,127,Profesor asistente,Facultad de Ingeniería Agrícola,Departamento de Recursos Hídricos,Chillán,3,8,24,16,48,14.99,1
25927809900,Diego Caamaño Avendaño,"Ingeniero Civil,Doctor en Ingeniería Civil","1,4","Universidad de Concepción,University of Idaho","127,260","ch,usa","Civil Engineering,Civil Engineering","3,3",1,Universidad Católica de la Santísima Concepción,103,Académico ,Facultad de Ingeniería,Departamento de Ingeniería Civil,Concepción,7,8,3,3,41,0.61,4
26024618900,Camila Álvarez Garretón,"Máster en Ingeniería, Hidrología y Recursos Hídricos,Ingeniero Civil,Doctor en Ingeniería, Hidrología y Recursos Hídricos","3,1,4","Universidad de Chile,Universidad de Chile,University of Melbourne","125,125,271","ch,ch,aus","Hydrology,Civil Engineering,Hydrology","4,3,4",1,Universidad de Chile,125,Investigador Postdoctoral,Centro de Ciencia del Clima y la Resiliencia,#s.i.,Santiago,1,14,1,1,11,3.48,4
26025227500,Mario Lillo Saavedra,"Máster en Ingeniería Eléctrica,Ingeniero Civil Eléctrico,Doctor en Ingeniería Informática","3,1,4","Universidad de Concepción,Universidad de Concepción,Universidad Politécnica de Madrid","127,127,227","ch,ch,es","Electrical Engineering, Electronics, Information Engineering,Electrical Engineering, Electronics, Information Engineering,Computer Sciences","3,3,4",1,Universidad de Concepción,127,Profesor titular,Facultad de Ingeniería Agrícola,Departamento de Mecanización y Energía,Chillán,3,8,3,2,4,1.77,3
26040903300,Santiago Montserrat Michelini,"Ingeniero en Hidráulica Sanitaria y Ambiental,Doctorado en Fluidodinámica","1,4","Universidad de Chile,Universidad de Chile","125,125","ch,ch","Civil Engineering,Physics, Astronomy","3,4",1,Universidad de Chile,125,#s.i.,Facultad de Ciencias Físicas y Matemáticas,Departamento de Ingeniería Civil,Santiago,1,14,2,2,8,6.84,3
26326508000,Guido Soto,Ingeniero Forestal,1,Universidad de Chile,125,ch,Forestry and Wood Industry,1,1,Centro del Agua para Zonas Áridas de América Latina y el Caribe,823730,Asesor científico,#s.i.,#s.i.,La Serena,4,4,5,5,29,10.31,4
26431392800,Jorge León Muñoz,"Ingeniero Acuícola,Doctor en Ciencias Forestales","1,4","Universidad Austral de Chile,Universidad Austral de Chile","94,94","ch,ch","Agriculture and Forestry, Fishery not elsewhere classified,Forestry and Wood Industry","1,1",1,Universidad de Concepción,127,Académico,Facultad de Ciencias Forestales,Departamento de Manejo de Bosques y Medio Ambiente,Concepción,7,8,1,0,5,3.51,
26432310200,Carolina Soto,"Máster en Ciencias Biomédicas, mención en microbiología,Biólogo Marino","3,1","Universidad de Talca,Universidad Católica de la Santísima Concepción","174,103","ch,ch","Biology,Biology","4,4",1,Universidad Católica de la Santísima Concepción,103,Docente Asociado,Facultad de Ciencias,#s.i.,Concepción,7,8,1,1,6,1.12,4
33568256900,Carlos Poblete Echeverría,"Ingeniero Agrónomo,Doctor en Ciencias Agrarias","1,4","Universidad de Talca,Universidad de Talca","174,174","ch,ch","Cultivation of Land, Horticulture,Cultivation of Land, Horticulture","1,1",1,Pontificia Universidad Católica de Valparaíso,69,Profesor,Facultad de Ciencias Agronómicas y de los Suelos,Escuela de Agronomía,Valparaíso,6,5,3,1,42,4.78,4
34768062200,Dorota Dec,"Máster en Protección Ambiental,Doctor en Ciencias Agrícolas","3,4","Universidad Técnica de Lublin,Universidad de Cristian Albrechts de Kiel","237,129","po,al","Interdisciplinary Geosciences,Cultivation of Land, Horticulture","4,1",1,Universidad Austral de Chile,94,Profesor Adjunto ,Facultad de Ciencias Agrarias,Instituto de Ingeniería Agraria y Suelos ,Valdivia,17,10,1,1,10,2.9,1
35097125400,María Fragkou,"Máster en Tecnología Ambiental,Licenciado en Química,Doctor en Ciencias Ambientales","3,1,4","Imperial College London,Universidad Aristotélica de Tesalónica,Universidad Autónoma de Barcelona","38,92,96","uk,gre,es","Environmental Engineering,Chemistry,Environmental Engineering","3,4,3",1,Universidad de Chile,125,Profesor Titular,Facultad de Arquitectura y Urbanismo,Departamento de Geografía,Santiago,1,14,1,1,11,3.63,2
35108881700,Felipe De la Hoz Mardones,"Ingeniero Civil Agrícola ,Doctor en Ciencias Agrícolas ","1,4","Universidad de Concepción,Universidad de Concepción","127,127","ch,ch","Cultivation of Land, Horticulture,Cultivation of Land, Horticulture","1,1",1,Universidad de Concepción,127,Director General,Centro del Agua para la Agricultura,#s.i.,San Fernando,23,8,1,0,1,0,1
35109202300,Nicole Kretschmer,"Máster en Ciencias,Ingeniero Civil, mención en Manejo de Recursos Hídricos,Doctor en Recursos Hídricos y Medioambiente","3,1,4","Universidad de Stuttgart,Universidad Aplicada de Aquisgrán,Universidad de Stuttgart","173,91,173","al,al,al","--,Hydrology,Hydrology","4,4,4",1,Centro de Estudios Avanzados en Zonas Áridas,823728,Investigador asociado,#s.i.,#s.i.,La Serena,4,4,10,9,47,16.26,4
35109557600,Ovidio Melo Jara,Ingeniero Civil Agrícola,1,Universidad de Concepción,127,ch,"Cultivation of Land, Horticulture",1,1,Universidad de Concepción,127,Jefe Unidad de Proyectos,Facultad de Ingeniería Agrícola,Departamento de Recursos Hídricos,Chillán,3,8,2,0,1,0,
35180254000,Matías Peredo Parada,"Máster en Gestión y Planificación de Recursos Hídricos,Ingeniero Civil Hidráulico,Doctor en Ingeniería Hidráulica y Medio Ambiente","3,1,4","Universidad Politécnica de Valencia,Universidad de Chile,Universidad Politécnica de Valencia","228,125,228","es,ch,es","Hydrology,Civil Engineering,Civil Engineering","4,3,3",1,Universidad de Santiago de Chile,170,Profesor Asistente ,Facultad de Ingenieria,Departamento de Ingeniería en Obras Civiles ,Santiago,1,14,5,5,25,7.58,4
35188780700,María Alejandra Engler Palma,"Ingeniero Comercial,Doctor en Economía Agraria","1,4","Universidad de Concepción,Colorado State University","127,15","ch,usa","Economics,Economics","2,2",1,Universidad de Talca,174,Profesor Asociado,Facultad de Ciencias Agrarias,#s.i.,Talca,5,7,1,0,4,3.11,
35220618300,Yasna Tapia Fernández,"Máster en Fertilizantes y Medio Ambiente,Ingeniero en Alimentos,Doctor en Química Agrícola, Alimentaria y Ambiental","3,1,4","Universidad Autónoma de Madrid,Universidad de Santiago de Chile,Universidad Autónoma de Madrid","98,170,98","es,ch,es","Cultivation of Land, Horticulture,Food Technology,Chemistry","1,3,4",1,Universidad de Chile,125,Profesor Asistente,Facultad de Ciencias Agronómicas,Departamento de Ingeniería y Suelos,Santiago,1,14,2,1,5,3.88,4
35389550600,Martín Reich Morales,Geólogo,1,Universidad de Concepción,127,ch,"Geology, Mineralogy",4,1,Universidad de Chile,125,Profesor Titular,Facultad de Ciencias Físicas y Matemáticas,Departamento de Geología,Santiago,1,14,1,0,3,2.47,
35608275900,Jorge Oyarzún Muñoz,"Doctor en Metalogénesis,Geólogo,Doctor en Ciencias Naturales y Geoquímica","4,1,4","Universidad de París XI,Universidad de Chile,Universidad de París XI","162,125,162","fr,ch,fr","Metallurgy,Geology, Mineralogy,Chemistry","3,4,4",1,Universidad de La Serena,148,Profesor Titular,Facultad de Ingeniería,Departamento de Ingeniería de Minas ,La Serena,4,4,12,12,69,20.99,4
35608752800,Liubow González,"Geólogo,Hidrogeólogo,Máster en Ingeniería","1,1,3","Universidad Estatal de Suslov,Escuela Superior de Prospección Geológica,Universidad Estatal de Suslov","193,30,193","ru,ucra,ru","Geology, Mineralogy,Hydrology,--","4,4,3",1,Universidad de Concepción,127,Profesor ,Facultad de Ciencias Químicas,Departamento de Ciencias de la Tierra,Concepción,7,8,1,1,3,1.74,4
36053387300,Carolina Meruane Naranjo,"Doctor en Ciencias de la Tierra,Ingeniero Civil, mención Hidráulica, Sanitaria y Ambiental,Doctor en Fluidodinámica","4,1,4","Universidad Blaise Pascal, Clermont-Ferrand,Universidad de Chile,Universidad de Chile","100,125,125","fr,ch,ch","Soil science,Civil Engineering,Physics, Astronomy","1,3,4",1,Universidad de Chile,125,#s.i.,Facultad de Ciencias Físicas y Matemáticas,Departamento de Ingeniería Civil,Santiago,1,14,1,1,2,4.09,
36084443400,David Figueroa,"Máster en Ciencias, mención Limnología ,Biólogo,Doctor en Ciencias Biológicas","3,1,4","Universidad Austral de Chile,,University of London",#N/A,"ch, in","Biology,Biology,Biology","4,4,4",1,Universidad Católica de Temuco,104,"Profesor, Investigador",Facultad de Recursos Naturales, Escuela de Ciencias Ambientales,Temuco,13,9,2,2,2,1.22,4
36099817900,Carlos Bonilla Meléndez,"Máster en Ingeniería Hidráulica,Ingeniero Agrónomo,Ingeniería Civil, mención Hidráulica,Doctor en Ciencias del Suelo","3,1,1,4","Pontificia Universidad Católica de Chile,Pontificia Universidad Católica de Chile,Pontificia Universidad Católica de Chile,University of Wisconsin, Madison","67,67,67,296","ch,ch,ch,usa","Civil Engineering,Cultivation of Land, Horticulture,Civil Engineering,Forestry and Wood Industry","3,1,3,1",1,Pontificia Universidad Católica de Chile,67,Profesor Titular,Escuela de Ingeniería,Departamento de Ingeniería Hidráulica y Ambiental ,Santiago,1,14,11,10,59,28.63,1
36158775600,David Watts Casimis,"Master of Arts,Máster en Ciencias de la Ingeniería,Máster en Ciencias,Ingeniero Civil Industrial,Doctor en Ingeniería Eléctrica","3,3,3,1,4","University of Wisconsin, Madison,Pontificia Universidad Católica de Chile,University of Wisconsin, Madison,Pontificia Universidad Católica de Chile,University of Wisconsin, Madison","296,67,296,67,296","usa,ch,usa,ch,usa","--,--,--,--,Electrical Engineering, Electronics, Information Engineering","6,3,4,3,3",1,Pontificia Universidad Católica de Chile,67,Profesor Asistente,Facultad de Ingeniería,Escuela de Ingeniería,Santiago,1,14,1,0,5,0,
36503916100,Angel Contreras,Profesor en Ciencias Naturales y Biología,1,Pontificia Universidad Católica de Chile,67,ch,Biology,4,1,Universidad Católica de Temuco,104,Académico,Facultad de Recursos Naturales, Escuela de Ciencias Ambientales,Temuco,13,9,3,3,5,1.54,4
36727582800,Mauricio Galleguillos Torres,"Máster en Funcionamiento de Ecosistemas,Ingeniero Agrónomo, mención Fruticultura,Doctor en Ciencias Agronómicas","3,3,1,4","Universidad de Montpellier,Universidad de Montpellier,Universidad de Chile,Montpellier SupAgro","156,156,125,57","fr,fr,ch,fr","Biology,Biology,Cultivation of Land, Horticulture,Cultivation of Land, Horticulture","4,4,1,1",1,Universidad de Chile,125,Profesor Asistente,Facultad de Ciencias Agronómicas, Departamento de Ciencias Ambientales y Recursos Naturales Renovables,Santiago,1,14,4,3,46,12.15,4
36880813200,Alberto De la Fuente Stranger,"Ingeniero Civil, mención Hidráulica, Sanitaria y Ambiental,Doctor en Ciencias de la Ingeniería, mención Fluido Dinámica","1,4","Universidad de Chile,Universidad de Chile","125,125","ch,ch","Civil Engineering,Physics, Astronomy","3,4",1,Universidad de Chile,125,Profesor Asistente,Facultad de Ciencias Físicas y Matemáticas, Departamento de Ingeniería Civil,Santiago,1,14,9,8,41,18.81,4
36897386600,James McPhee Torres,"Máster en Ciencias,Ingeniero Civil,Doctor en Ingeniería de Recursos Hídricos","3,1,4","University of California,Universidad de Chile,University of California","251,125,251","usa,ch,usa","--,Civil Engineering,Hydrology","4,3,4",1,Universidad de Chile,125,Profesor Titular,Facultad de Ciencias Físicas y Matemáticas, Departamento de Ingeniería Civil,Santiago,1,14,15,12,164,38.44,4
36967701900,Mauricio Zúñiga Sánchez,"Doctor en Ciencias Agrarias,Ingeniero Agrónomo,Licenciado en Agronomía,Máster en Horticultura","4,1,1,3","Universidad de Talca,Universidad de Talca,Universidad de Talca,Universidad de Talca","174,174,174,174","ch,ch,ch,ch","Cultivation of Land, Horticulture,Cultivation of Land, Horticulture,Cultivation of Land, Horticulture,Cultivation of Land, Horticulture","1,1,1,1",1,Universidad de Talca,174,Investigador,Centro de Investigación y Transferencia en Riego y Agroclimatología,#s.i.,Talca,5,7,1,0,0,0.15,
36987564300,Brian Reid,"Biólogo,Doctor en Ecología","1,4","Cornell University,University of Montana","17,274","usa,usa","Biology,Biology","4,4",1,Centro de Investigación en Ecosistemas de la Patagonia,357,Investigador Residente,#s.i.,#s.i.,Coyhaique,14,12,7,0,41,16.9,
36987929000,Cristian Frêne,"Doctor en Ciencias Biológicas, mención Ecología,Ingeniero Forestal,Máster en Ciencias, mención Recursos Hídricos","4,1,3","Pontificia Universidad Católica de Chile,Universidad de Chile,Universidad Austral de Chile","67,125,94","ch,ch,ch","Biology,Forestry and Wood Industry,Hydrology","4,1,4",1,Instituto de Ecología y Biodiversidad,823733,Coordinador de Investigación,Red Chilena de Investigación Socio-Ecológica a Largo Plazo (LTSER-Chile),#s.i.,Santiago,1,14,4,3,23,4.59,4
37111391600,Celerino Quezada,"Máster en Suelos,Ingeniero Agrónomo,Doctor © en Mejora de Gestión de Recursos Hídricos","3,1,4","Universidad de Concepción,Universidad de Concepción,Universidad de Córdoba","127,127,128","ch,ch,es","Forestry and Wood Industry,Cultivation of Land, Horticulture,Hydrology","1,1,4",1,Universidad de Concepción,127,Profesor Asociado,Centro de Ciencias Ambientales EULA-Chile,#s.i.,Concepción,7,8,1,1,3,1.47,1
41862238900,Jorge Núñez Cobo,"Máster en Ingeniería Agrícola,Ingeniero Agrónomo,Doctor en Recursos Hídricos","3,1,4","Universidad de Concepción,Pontificia Universidad Católica de Valparaíso,Universidad de Concepción","127,69,127","ch,ch,ch","Cultivation of Land, Horticulture,Cultivation of Land, Horticulture,Hydrology","1,1,4",1,Centro del Agua para Zonas Áridas de América Latina y el Caribe,823730,Coordinador de proyectos,#s.i.,#s.i.,La Serena,4,4,7,7,59,17.53,4
51664851200,Pilar Gil,"Ingeniero Agrónomo,Doctor en Ciencias de la Agricultura","1,4","Pontificia Universidad Católica de Valparaíso,Pontificia Universidad Católica de Chile","69,67","ch,ch","Cultivation of Land, Horticulture,Cultivation of Land, Horticulture","1,1",1,Pontificia Universidad Católica de Chile,67,Profesor Titular,Facultad de Agronomía e Ingeniería Forestal,Departamento de Fruticultura y Enología,Santiago,1,14,7,3,11,4.68,1
52663151300,Claudio Bravo Lechuga,"Geógrafo,Máster en Geofísica","1,3","Universidad de Chile,Universidad de Chile","125,125","ch,ch","Human Geography, Regional Geography, Regional Planning,Physics, Astronomy","2,4",1,Centro de Estudios Científicos,823729,Asistente de investigación,Laboratorio de Glaciología,#s.i.,Valdivia,17,10,4,4,36,9.09,
54391571300,Amparo Parra Berrios,Ingeniero Civil Ambiental ,1,Universidad de La Serena,148,ch,Environmental Engineering,3,1,Universidad de La Serena,148,Profesor,Facultad de Ingeniería,Departamento de Ingeniería de Minas ,La Serena,4,4,1,1,3,1.7,
55091343200,Ana María Sancha Fernández,"Licenciado en Química,Químico","1,1","Pontificia Universidad Católica de Chile,Pontificia Universidad Católica de Chile","67,67","ch,ch","Chemistry,Chemistry","4,4",1,Universidad de Chile,125,#s.i.,Facultad de Ciencias Físicas y Matemáticas,Departamento de Ingeniería Civil,Santiago,1,14,1,0,10,4.01,
55173998700,Daniela Carrión,Geógrafo,1,Universidad de Chile,125,ch,"Human Geography, Regional Geography, Regional Planning",2,1,Centro de Estudios Científicos,823729,Asistente de investigación,Laboratorio de Glaciología,#s.i.,Valdivia,17,10,1,1,11,4.2,
55179443800,Rodrigo Vargas Rona,Geógrafo,1,Universidad de Chile,125,ch,"Human Geography, Regional Geography, Regional Planning",2,1,Universidad de Chile,125,Profesor Asistente,Facultad de Arquitectura y Urbanismo,Escuela de Geografía,Santiago,1,14,1,1,2,1.47,
55180707000,Pablo García Chevesich,"Máster en Hidrología y Manejo de Cuencas,Ingeniero Forestal,Doctor en Ingeniería en Biosistemas","3,1,4","University of Arizona,Universidad de Chile,University of Arizona","247,125,247","usa,ch,usa","Hydrology,Forestry and Wood Industry,Biology","4,1,4",1,Universidad de Chile,125,Profesor Titular,Facultad de Ciencias Forestales y de la Conservación de la Naturaleza,Departamento Gestión Forestal y su Medio Ambiente,Santiago,1,14,5,5,29,10.59,4
55181420600,Juan Ricardo Figueroa Jara,"Licenciado en Educación,Doctor en Ciencias Biológicas","1,4","Universidad de Concepción,Universidad de Málaga","127,154","ch,es","Educational Sciences,Biology","2,4",1,Universidad de Concepción,127,Coordinador,Centro de Ciencias Ambientales EULA-Chile,Unidad de Sistemas Acuáticos,Concepción,7,8,7,7,36,7.19,4
55314354600,Elisabeth Lictevout,"Máster en Gestión sostenible y protección de los recursos hídricos,Diplomado en Gestión de Riesgo de Desastres,Hidrogeóloga,Máster en Hidrogeología","3,2,1,3","Universidad Técnica de Braunschweig,Universidad Politécnica de Cataluña,Universidad de Montpellier,Universidad de Montpellier","234,226,156,156","al,es,fr,fr","Electrical Engineering, Electronics, Information Engineering,Technical Sciences not elsewhere classified,Hydrology,Hydrology","2,3,4,4",1,Universidad de Concepción,127,Académico,Facultad de Ciencias Forestales, Departamento Manejo de Bosques y Medio Ambiente,Concepción,7,8,1,0,1,0,
55329133700,Lina Castro,"Máster en Ingeniería Sanitaria y Ambiental,Ingeniero Civil,Doctor en Ciencias de la Ingeniería","3,1,4","Universidad del Valle,Universidad del Cauca,Pontificia Universidad Católica de Chile","189,185,67","col,col,ch","Civil Engineering,Civil Engineering,--","3,3,3",1,Pontificia Universidad Católica de Valparaíso,69,Profesor ,Escuela de Ingenieria,#s.i.,Valparaíso,6,5,3,2,9,3.4,3
55436925600,Pedro Arriagada Sanhueza,Máster en Ciencias de la Ingeniería,3,,#N/A,#N/A,--,3,1,Universidad de Concepción,127,Profesor,Facultad de Ciencias Ambientales,Departamento de Ingeniería Ambiental,Concepción,7,8,1,0,0,0,
