ID_investigadores,Nombre,A1,A2,N_pub_autor_principal,N_pub_total,Ratio,Proyecto,género,ofos,fos,fos_rec,tipo_inv,area WOS1,area WOS2,area WOS3,area WOS4,area WOS5,area WOS6,institución_trabaja,,,,,
7202629589,Luca,Mao,,5,44,"11,4",s.i.,M,4,Ciencias Naturales,1,I1,Forestry and Wood Industry,Forestry and Wood Industry,Hydrology,,,,Pontificia Universidad Católica de Chile,,,,,
57188787931,María,Molinos,Senante,25,43,"58,1",FONDECYT,F,2,Ciencias sociales,5,I1,Economics,Environmental Engineering,Environmental Engineering,Human Geography, Regional Geography, Regional Planning,Pontificia Universidad Católica de Chile,,,,,
9743996500,Francisca,Bown,,0,32,"0,0",,F,2,Ciencias sociales,5,I1,Human Geography, Regional Geography, Regional Planning,,,,Centro de Estudios Científicos,,,,,
6507079284,José Luis,Arumí,Ribera,6,29,"20,7",s.i.,M,3,Ingeniería y tecnología,2,I1,Civil Engineering,--,,,,,Universidad de Concepción,,,,,
7102103268,Bernabé,Rivas,,8,26,"30,8",s.i.,M,4,Ciencias Naturales,1,I1,Chemistry,Chemistry,,,,,Universidad de Concepción,,,,,
7201505087,Bonifacio,Fernández,Larrañaga,0,26,"0,0",s.i.,M,3,Ingeniería y tecnología,2,I1,--,Civil Engineering,Civil Engineering,,,,Pontificia Universidad Católica de Chile,,,,,
7003994342,Patricio,De los Ríos,Escalante,19,25,"76,0",s.i.,M,4,Ciencias Naturales,1,I1,Hydrology,,,,,,Universidad Católica de Temuco, Electronics,,,,
15760822400,Ricardo,Oyarzún,Lucero,5,24,"20,8",FONDECYT,M,4,Ciencias Naturales,1,I1,Cultivation of Land, Horticulture,--,,,,Universidad de La Serena,,,,,
120037,Andrés,Rivera,Ibañez,8,22,"36,4",,M,2,Ciencias sociales,5,I1,Human Geography, Regional Geography, Regional Planning,Interdisciplinary Geosciences not elsewhere classified,,,Universidad de Chile,,,,,
7102503885,Gladys,Vidal,Sáez,1,21,"4,8",,F,3,Ingeniería y tecnología,2,I1,--,Chemistry,,,,,Universidad de Concepción,,,,,
6603357163,Francisco,Meza,Álvarez,4,20,"20,0",,M,4,Ciencias Naturales,1,I1,Cultivation of Land, Horticulture,Meteorology, Climatology,,,Pontificia Universidad Católica de Chile,,,,,
23006671300,Sebastián,Vicuña,Díaz,8,20,"40,0",,M,4,Ciencias Naturales,1,I1,Environmental Engineering,Civil Engineering,Environmental Engineering,,,,Pontificia Universidad Católica de Chile,,,,,
56273296500,Roberto,Urrutia,Pérez,1,16,"6,3",,M,4,Ciencias Naturales,1,I1,Biology,Environmental Engineering,,,,,Universidad de Concepción,,,,,
6603145197,Andrés,Iroumé,,0,15,"0,0",,M,1,Ciencias agrícolas,4,I1,Agriculture and Forestry, Fishery not elsewhere classified,Civil Engineering,Forestry and Wood Industry,,,Universidad Austral de Chile,,,,,
8953667800,Enrique,Muñoz,Ortiz,8,15,"53,3",,M,4,Ciencias Naturales,1,I1,Hydrology,Civil Engineering,Cultivation of Land, Horticulture,,,Universidad Católica de la Santísima Concepción,,,,,
6603371198,Gino,Casassa,,0,15,"0,0",,M,4,Ciencias Naturales,1,I1,Physics, Astronomy,Civil Engineering,Interdisciplinary Geosciences not elsewhere classified,,,Universidad de Magallanes,,,,,
36897386600,James,McPhee,Torres,1,15,"6,7",FONDECYT,M,4,Ciencias Naturales,1,I1,--,Civil Engineering,Hydrology,,,,Universidad de Chile,,,,,
56471620000,Álvaro,González,Reyes,4,14,"28,6",,M,4,Ciencias Naturales,1,I1,Agriculture and Forestry, Fishery not elsewhere classified,Geology, Mineralogy,,,Universidad de Chile,,,,,
56398618600,Francisco,Suárez,,6,14,"42,9",,M,4,Ciencias Naturales,1,I1,--,Civil Engineering,Hydrology,,,,Pontificia Universidad Católica de Chile,,,,,
15521140600,Roberto,Pizarro,Tapia,7,14,"50,0",,M,3,Ingeniería y tecnología,2,I1,Economics,Forestry and Wood Industry,--,,,,Universidad de Talca,,,,,
24449917300,Jorge,Gironás,León,0,13,"0,0",,M,3,Ingeniería y tecnología,2,I1,--,Civil Engineering,Hydrology,,,,Pontificia Universidad Católica de Chile,,,,,
35608275900,Jorge,Oyarzún,Muñoz,3,12,"25,0",,M,4,Ciencias Naturales,1,I1,Metallurgy,Geology, Mineralogy,Chemistry,,,Universidad de La Serena,,,,,
36099817900,Carlos,Bonilla,Meléndez,2,11,"18,2",FONDECYT,M,3,Ingeniería y tecnología,2,I1,Civil Engineering,Cultivation of Land, Horticulture,Civil Engineering,Forestry and Wood Industry,,Pontificia Universidad Católica de Chile,,,,,
55173998700,Daniela,Carrión,,0,11,"0,0",,F,4,Ciencias Naturales,1,I1,Human Geography, Regional Geography, Regional Planning,,,,Centro de Estudios Científicos,,,,,
14035616100,Enrique,Hauenstein,,1,11,"9,1",,M,4,Ciencias Naturales,1,I1,Biology,,,,,,Universidad Católica de Temuco,,,,,
7004638881,Gonzalo,Pizarro,,0,11,"0,0",,M,3,Ingeniería y tecnología,2,I1,--,Civil Engineering,Environmental Engineering,,,,Pontificia Universidad Católica de Chile,,,,,
36880813200,Alberto,De la Fuente,Stranger,4,10,"40,0",,M,4,Ciencias Naturales,1,I1,Civil Engineering,Physics, Astronomy,,,,Universidad de Chile,,,,,
7003538302,Hugo,Maturana,,0,10,"0,0",,M,4,Ciencias Naturales,1,I1,Mathematics,,,,,,Universidad de La Serena,,,,,
35109202300,Nicole,Kretschmer,,1,10,"10,0",,F,4,Ciencias Naturales,1,I1,--,Hydrology,Hydrology,,,,Centro de Estudios Avanzados en Zonas Áridas,,,,,
12242564800,Óscar,Link,Lazo,3,10,"30,0",,M,3,Ingeniería y tecnología,2,I1,Civil Engineering,Civil Engineering,,,,,Universidad de Concepción,,,,,
24333032400,Osvaldo,Salazar,,7,10,"70,0",,M,1,Ciencias agrícolas,4,I1,Forestry and Wood Industry,Cultivation of Land, Horticulture,Forestry and Wood Industry,,,Universidad de Chile,,,,,
6603288395,Samuel,Ortega,Farías,3,10,"30,0",,M,1,Ciencias agrícolas,4,I1,Cultivation of Land, Horticultura,Cultivation of Land, Horticulture,Mathematics,,Universidad de Talca,, Information Engineering,,,
6701640410,Vladimir,Alarcón,Calderón,9,10,"90,0",,M,3,Ingeniería y tecnología,2,I1,Environmental Engineering,Educational Sciences,Civil Engineering,Environmental biotechnology,,,Universidad Diego Portales,,,,,
56194982400,José Francisco,Muñoz,Pardo,0,9,"0,0",FONDECYT,M,3,Ingeniería y tecnología,2,I1,--,Civil Engineering,--,,,,Pontificia Universidad Católica de Chile,,,,,
56144715400,Rodrigo,Valdés,Pineda,1,9,"11,1",,M,1,Ciencias agrícolas,4,I1,Forestry and Wood Industry,Hydrology,,,,,Universidad de Talca,,,,,
7801397942,Evelyn,Habit,,1,8,"12,5",,F,4,Ciencias Naturales,1,I1,Biology,Environmental Engineering,,,,,Universidad de Concepción,,,,,
7003677477,Ricardo,Barra,Ríos,1,8,"12,5",,M,4,Ciencias Naturales,1,I1,Chemistry,Environmental Engineering,,,,,Universidad de Concepción,,,,,
22934582700,Sébastien,Monnier,,7,8,"87,5",,M,4,Ciencias Naturales,1,I1,Physical Geography,Human Geography, Regional Geography, Regional Planning,Environmental Engineering,,Pontificia Universidad Católica de Valparaíso,,,,,
6602596557,Stefan,Woelfl,,1,8,"12,5",,M,4,Ciencias Naturales,1,I1,Biology,--,,,,,Universidad Austral de Chile,Human Geography,,,,
9533354900,Andrea,Andreoli,,0,7,"0,0",,M,4,Ciencias Naturales,1,I1,Forestry and Wood Industry,Hydrology,,,,,Universidad de Concepción,,,,,
7006634082,Antonio,Lara,,1,7,"14,3",,M,2,Ciencias sociales,5,I1,Forestry and Wood Industry,Human Geography, Regional Geography, Regional Planning,,,Universidad Austral de Chile,,,,,
36987564300,Brian,Reid,,2,7,"28,6",,M,4,Ciencias Naturales,1,I1,Biology,Biology,,,,,Centro de Investigación en Ecosistemas de la Patagonia,,,,,
7202770598,Claudio,Meier,,2,7,"28,6",,M,4,Ciencias Naturales,1,I1,Civil Engineering,Civil Engineering,Biology,,,,Universidad de Concepción,,,,,
55789695800,Daniel,Mora,Melia,5,7,"71,4",FONDECYT,M,3,Ingeniería y tecnología,2,I1,Chemical Process Engineering,Civil Engineering,,,,,Universidad de Talca, Horticulture,,,,
6701836809,Diego,Morata,Céspedes,0,7,"0,0",,M,4,Ciencias Naturales,1,I1,Geology, Mineralogy,Geology, Mineralogy,,,Universidad de Chile,,,,,
7102638371,Duncan,Christie,,1,7,"14,3",FONDECYT,M,4,Ciencias Naturales,1,I1,Biology,Forestry and Wood Industry,,,,,Universidad Austral de Chile,,,,,
41862238900,Jorge,Núñez,Cobo,3,7,"42,9",,M,1,Ciencias agrícolas,4,I1,Cultivation of Land, Horticulture,Cultivation of Land, Horticulture,Hydrology,,Centro del Agua para Zonas Áridas de América Latina y el Caribe,,,,,
55181420600,Juan Ricardo,Figueroa,Jara,0,7,"0,0",,M,4,Ciencias Naturales,1,I1,Educational Sciences,Biology,,,,,Universidad de Concepción,,,,,
55667104800,Katherine,Lizama,Allende,6,7,"85,7",,F,3,Ingeniería y tecnología,2,I1,--,Civil Engineering,Civil Engineering,,,,Universidad de Chile,,,,,
56148670500,Koen,Verbist,,2,7,"28,6",,M,4,Ciencias Naturales,1,I1,Forestry and Wood Industry,Biology,Environmental biotechnology,,,,"Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura",,,,,
7005735928,Óscar,Parra,Barrientos,0,7,"0,0",,M,4,Ciencias Naturales,1,I1,Biology,Agriculture and Forestry, Fishery not elsewhere classified,,,,Universidad de Concepción,,,,,
51664851200,Pilar,Gil,,4,7,"57,1",,F,1,Ciencias agrícolas,4,I1,Cultivation of Land, Horticulture,Cultivation of Land, Horticulture,,,Pontificia Universidad Católica de Chile,,,,,
6506337825,Ximena,Vargas,Mesa,1,7,"14,3",,F,3,Ingeniería y tecnología,2,I1,Civil Engineering,,,,,,Universidad de Chile,,,,,
55969963000,Yarko,Niño,Campos,0,7,"0,0",,M,3,Ingeniería y tecnología,2,I1,Civil Engineering,Civil Engineering,Civil Engineering,,,,Universidad de Chile,,,,,
7004587005,Aldo,Tamburrino,Tavantzis,3,6,"50,0",,M,4,Ciencias Naturales,1,I1,Civil Engineering,Civil Engineering,Civil Engineering,,,,Universidad de Chile,,,,,
6603107360,Andrés,Muñoz,Pedreros,5,6,"83,3",,M,4,Ciencias Naturales,1,I1,Biology,Veterinary Medicine,Environmental Engineering,,,,Universidad Católica de Temuco,,,,,
6701322011,Eduardo,Holzapfel,Hoces,3,6,"50,0",,M,1,Ciencias agrícolas,4,I1,Environmental Engineering,Cultivation of Land, Horticulture,--,,,Universidad de Concepción,,,,,
14036327900,Fernando,Peña,,0,6,"0,0",,M,2,Ciencias sociales,5,I1,History, Archaeology,Environmental Engineering,,,,Universidad Católica de Temuco,,,,,
24568403500,Guillermo,Donoso,Harris,4,6,"66,7",,M,2,Ciencias sociales,5,I1,Cultivation of Land, Horticulture,Economics,,,,Pontificia Universidad Católica de Chile,,,,,
56126420200,Luis,Gurovich,Rosenberg,1,6,"16,7",,M,1,Ciencias agrícolas,4,I1,Cultivation of Land, Horticulture,Biology,Chemistry,,,Pontificia Universidad Católica de Chile,,,,,
7102842636,Maisa,Rojas,,2,6,"33,3",,F,4,Ciencias Naturales,1,I1,Physics, Astronomy,Physics, Astronomy,,,Universidad de Chile,,,,,
23108528000,Manuel,Casanova,Pinto,1,6,"16,7",,M,1,Ciencias agrícolas,4,I1,Cultivation of Land, Horticulture,--,,,,Universidad de Chile,,,,,
55180707000,Pablo,García,Chevesich,1,6,"16,7",,M,4,Ciencias Naturales,1,I1,Hydrology,Forestry and Wood Industry,Biology,,,,Universidad de Chile,,,,,
6701404949,René,Garreaud,,1,6,"16,7",,M,4,Ciencias Naturales,1,I1,Physics, Astronomy,Civil Engineering,Meteorology, Climatology,,Universidad de Chile,,,,,
23020245400,Rodrigo,Zamora,,0,6,"0,0",,M,3,Ingeniería y tecnología,2,I1,Electrical Engineering, Electronics, Information Engineering,,,,Centro de Estudios Científicos,,,,,
24759068600,Shelley,MacDonell,,4,6,"66,7",,F,4,Ciencias Naturales,1,I1,Human Geography, Regional Geography, Regional Planning,Human Geography, Regional Geography, Regional Planning,Centro de Estudios Avanzados en Zonas Áridas,,,,,
55949206400,Alberto,Araneda,Castillo,0,5,"0,0",,M,4,Ciencias Naturales,1,I1,Environmental Engineering,,,,,,Universidad de Concepción,,,,,
7004890330,Claudio,Zaror,Zaror,0,5,"0,0",,M,3,Ingeniería y tecnología,2,I1,Chemical Process Engineering,Chemical Process Engineering,,,,,Universidad de Concepción,,,,,
55793416500,Eric,Sproles,,1,5,"20,0",,M,4,Ciencias Naturales,1,I1,Human Geography, Regional Geography, Regional Planning,Arts,Hydrology,,Centro de Estudios Avanzados en Zonas Áridas,,,,,
55454169300,Francisco,Balocchi,,1,5,"20,0",,M,1,Ciencias agrícolas,4,I1,Forestry and Wood Industry,,,,,,Universidad de Talca,,,,,
26326508000,Guido,Soto,,0,5,"0,0",,M,1,Ciencias agrícolas,4,I1,Forestry and Wood Industry,,,,,,Centro del Agua para Zonas Áridas de América Latina y el Caribe,,,,,
7005419979,Jaime,Tapia,Sanhueza,1,5,"20,0",,M,4,Ciencias Naturales,1,I1,Chemistry,Chemistry,,,,,Universidad de Talca,,,,,
18633455900,José,Dörner,,2,5,"40,0",,M,1,Ciencias agrícolas,4,I1,Cultivation of Land, Horticulture,Cultivation of Land, Horticulture,,,Universidad Austral de Chile,,,,,
57191590940,José,Vargas,Baecheler,1,5,"20,0",,M,3,Ingeniería y tecnología,2,I1,Civil Engineering,Environmental Engineering,,,,,Universidad de Concepción,,,,,
23027025700,Linda,Daniele,,3,5,"60,0",,F,4,Ciencias Naturales,1,I1,Environmental Engineering,Geology, Mineralogy,Hydrology,,,Universidad de Chile,,,,,
8571960500,Marcelo,Miranda,Salas,0,5,"0,0",,M,1,Ciencias agrícolas,4,I1,Forestry and Wood Industry,Forestry and Wood Industry,Forestry and Wood Industry,,,,Pontificia Universidad Católica de Chile,,,,,
35180254000,Matías,Peredo,Parada,1,5,"20,0",,M,3,Ingeniería y tecnología,2,I1,Hydrology,Civil Engineering,Civil Engineering,,,,Universidad de Santiago de Chile,,,,,
56152457400,Óscar,Melo,Contreras,1,5,"20,0",,M,2,Ciencias sociales,5,I1,Economics,Cultivation of Land, Horticulture,Economics,,,Pontificia Universidad Católica de Chile,,,,,
55889906400,Rodrigo,Abarca,Del Río,0,5,"0,0",,M,3,Ingeniería y tecnología,2,I1,Electrical Engineering, Electronics, Information Engineering,Physics, Astronomy,Physics,Universidad de Concepción,,,,,
55452784000,Carlos,Vallejos,Carrera,,4,"0,0",,M,1,Ciencias agrícolas,4,I2,Forestry and Wood Industry,,,,,,Universidad de Talca,,,,,
55452369000,Carolina,Morales,,0,4,"0,0",,F,4,Ciencias Naturales,1,I2,Civil Engineering,Forestry and Wood Industry,Cultivation of Land, Horticulture,,,Universidad de Talca,,,,,
15761942100,César,Acevedo,Opazo,2,4,"50,0",,M,1,Ciencias agrícolas,4,I2,Cultivation of Land, Horticulture,Cultivation of Land, Horticulture,Cultivation of Land, Horticulture,Universidad de Talca,,,,,
25223032200,César,Huiliñir,Curio,2,4,"50,0",,M,3,Ingeniería y tecnología,2,I2,Chemical Process Engineering,,,,,,Universidad de Santiago de Chile,,,,,
52663151300,Claudio,Bravo,Lechuga,0,4,"0,0",,M,4,Ciencias Naturales,1,I2,Human Geography, Regional Geography, Regional Planning,Physics, Astronomy,,Centro de Estudios Científicos,,,,,
16303502900,Cristian,Escauriaza,Mesa,0,4,"0,0",,M,3,Ingeniería y tecnología,2,I2,Civil Engineering,Civil Engineering,--,,,,Pontificia Universidad Católica de Chile,,,,,
36987929000,Cristian,Frêne,,0,4,"0,0",,M,4,Ciencias Naturales,1,I2,Biology,Forestry and Wood Industry,Hydrology,,,,Instituto de Ecología y Biodiversidad,,,,,
14523781400,Héctor,Valdés,Morales,0,4,"0,0",s.i.,M,3,Ingeniería y tecnología,2,I2,Chemical Process Engineering,Chemical Process Engineering,,,,,Universidad Católica de la Santísima Concepción,,,,,
24385545900,Hernán,Alcayaga,Saldías,1,4,"25,0",FONDECYT,M,4,Ciencias Naturales,1,I2,Soil science,Civil Engineering,Hydrology,,,,Universidad Diego Portales,,,,,
7006719075,Jaime,Pizarro,Konczak,1,4,"25,0",,M,4,Ciencias Naturales,1,I2,Chemistry,Chemistry,,,,,Universidad de Santiago de Chile,,,,,
55329133700,Lina,Castro,,2,4,"50,0",,F,3,Ingeniería y tecnología,2,I2,Civil Engineering,Civil Engineering,--,,,,Pontificia Universidad Católica de Valparaíso,,,,,
23486588100,Marcelo,Olivares,Alveal,0,4,"0,0",,M,3,Ingeniería y tecnología,2,I2,Environmental Engineering,Civil Engineering,Environmental Engineering,,,,Universidad de Chile, Regional Geography,,,,
36727582800,Mauricio,Galleguillos,Torres,2,4,"50,0",,M,1,Ciencias agrícolas,4,I2,Biology,Biology,Cultivation of Land, Horticulture,Cultivation of Land, Horticulture,Universidad de Chile,,,,,
55840246700,Mauricio,Vera,,0,4,"0,0",,M,1,Ciencias agrícolas,4,I2,Forestry and Wood Industry,,,,,,Universidad de Talca,,,,,
55601794900,Mauricio,Zambrano,Bigiarini,0,4,"0,0",,M,3,Ingeniería y tecnología,2,I2,Civil Engineering,Environmental Engineering,,,,,Universidad de La Frontera,,,,,
7201466439,Raimund,Bürger,,2,4,"50,0",,M,4,Ciencias Naturales,1,I2,Mathematics,Mathematics,,,,,Universidad de Concepción,,,,,
7203008441,Rodrigo,Torres,,2,4,"50,0",,M,4,Ciencias Naturales,1,I2,Hydrology,Biology,Chemistry,,,,Centro de Investigación en Ecosistemas de la Patagonia,,,,,
56343347700,Alex,Schwarz,Kusch,2,3,"66,7",,M,3,Ingeniería y tecnología,2,I2,--,Civil Engineering,Civil Engineering,,,,Universidad de Concepción,,,,,
7403494719,Alfonso,Fernández,Rivera,1,3,"33,3",,M,4,Ciencias Naturales,1,I2,Hydrology,Human Geography, Regional Geography, Regional Planning,Human Geography, Regional Geography,Universidad de Concepción,,,,,
36503916100,Angel,Contreras,,0,3,"0,0",,M,4,Ciencias Naturales,1,I2,Biology,,,,,,Universidad Católica de Temuco,,,,,
26024618900,Camila,Álvarez,Garretón,1,3,"33,3",,M,4,Ciencias Naturales,1,I2,Hydrology,Civil Engineering,Hydrology,,,,Universidad de Chile,,,,,
56485555100,Carlos,Aguayo,,,3,"0,0",,M,1,Ciencias agrícolas,4,I2,Agriculture and Forestry, Fishery not elsewhere classified,,,,,Universidad Católica de Temuco,,,,,
23968182900,Carlos,Moffat,,1,3,"33,3",,M,4,Ciencias Naturales,1,I2,Physics, Astronomy,,,,,Universidad de Concepción,,,,,
6701733189,Carlos,Oyarzún,,,3,"0,0",,M,4,Ciencias Naturales,1,I2,--,--,Environmental Engineering,,,,Universidad Austral de Chile,,,,,
33568256900,Carlos,Poblete,Echeverría,2,3,"66,7",FONDECYT,M,1,Ciencias agrícolas,4,I2,Cultivation of Land, Horticulture,Cultivation of Land, Horticulture,,,Pontificia Universidad Católica de Valparaíso,,,,,
55918046800,Catalina,Plaza,de los Reyes,0,3,"0,0",,F,4,Ciencias Naturales,1,I2,Chemistry,Environmental Engineering,,,,,Universidad de Concepción,,,,,
7102094324,Christian,Herrera,Lameli,2,3,"66,7",,M,4,Ciencias Naturales,1,I2,Geology, Mineralogy,Hydrology,,,,Universidad Católica del Norte,,,,,
56149966500,Claudia,Sangüesa,Pool,1,3,"33,3",,F,3,Ingeniería y tecnología,2,I2,Cultivation of Land, Horticulture,Forestry and Wood Industry,Cultivation of Land, Horticulture,,Universidad de Talca,,,,,
6602258415,Claudio,Valdovinos,,1,3,"33,3",,M,4,Ciencias Naturales,1,I2,Biology,Biology,,,,,Universidad de Concepción,,,,,
55799699100,Eduardo,Salgado,Varas,0,3,"0,0",,M,1,Ciencias agrícolas,4,I2,Forestry and Wood Industry,Cultivation of Land, Horticulture,Cultivation of Land, Horticulture,,Pontificia Universidad Católica de Valparaíso,,,,,
6507637468,Francisco,Encina,,0,3,"0,0",,M,4,Ciencias Naturales,1,I2,Biology,Environmental Engineering,,,,,Universidad Católica de Temuco,,,,,
23989626900,Héctor,Valdés,Gómez,0,3,"0,0",s.i.,M,3,Ingeniería y tecnología,2,I2,Cultivation of Land, Horticulture,Cultivation of Land, Horticulture,Cultivation of Land, Horticulture,Pontificia Universidad Católica de Chile,,,,,
23568919100,Ignacio,Vargas,,2,3,"66,7",,M,3,Ingeniería y tecnología,2,I2,Civil Engineering,--,,,,,Pontificia Universidad Católica de Chile,,,,,
56595135700,Javier,Lozano,Parra,2,3,"66,7",,M,4,Ciencias Naturales,1,I2,Human Geography, Regional Geography, Regional Planning,Human Geography, Regional Geography, Regional Planning,Pontificia Universidad Católica de Chile,,,,,
15729555500,Jonathan,Barichivich,,0,3,"0,0",,M,3,Ingeniería y tecnología,2,I2,Environmental Engineering,,,,,,Universidad de Chile, Regional Geography,,,,
56255615400,Jonathan,Oberreuter,Álvarez,0,3,"0,0",,M,4,Ciencias Naturales,1,I2,Physics, Astronomy,Physics, Astronomy,,,Centro de Estudios Científicos,,,,,
