id,Año,región,region_rec,Línea presupuestaria,Tipo de Entidad receptora,Tipo de institución,Nombre entidad receptora (ejecutora),id_instituciones,Ejecución (miles de $ de cada año),RH
5,2009,Coquimbo,4, Centro de Estudios en Derecho de Recursos Naturales (CEDRENA) 2009-2010.,UNIVERSIDAD,Institución de Educación superior,Universidad Católica del Norte,107,10000,si
6,2010,Coquimbo,4, Centro de Estudios en Derecho de Recursos Naturales (CEDRENA) 2009-2010.,UNIVERSIDAD,Institución de Educación superior,Universidad Católica del Norte,107,10000,si
33,2013,Antofagasta,2,101 U.C.N-Tran.prom. y dif.del uso de ERNC y diver.de la matriz hídrica de la Reg.(30134233-0),UNIVERSIDAD,Institución de Educación superior,Universidad Católica del Norte,107,151473,si
42,2013,Tarapacá,1,101 U.Santo Tomás-Transf.Prog.Puesta valor turismo termal comunidades indigenas territorio andino,UNIVERSIDAD,Institución de Educación superior,Universidad Santo Tomás,232,83076,si
43,2013,Coquimbo,4,102 CORP.REG.DESARR. PRODUC-Estudio instalac. planta desaladora vs  reutilización H20 depuradas,CORPORACIÓN ,ONG / Fundación,Corporación Regional de Desarrollo Productivo de Coquimbo (CRDP),70990,21000,si
48,2013,Valparaíso,5,102 FUNDACIÓN CHILE - Transferencia  Tecnología nanofiltración con energía solar Isla de Pascua.,CENTRO I+D,ONG / Fundación,Fundación Chile,509,30237,si
70,2013,Coquimbo,4,"103 CORP. REG. DESARR. PRODUC-Estudio modelos gestión recursos hídricos de Elqui, Limarí y Choapa",CORPORACIÓN ,ONG / Fundación,Corporación Regional de Desarrollo Productivo de Coquimbo (CRDP),70990,18000,si
95,2013,Antofagasta,2,105 U.A-Mod.energ.de bate.de litio y paneles fotovol.para ener.eléc.en purifi.de agua 30134523-0,UNIVERSIDAD,Institución de Educación superior,Universidad de Antofagasta,116,124050,si
110,2013,Aysén,12,106 CIEP ¿ Transferencia modelización computacional para recursos hídricos (30137300-0),CENTRO I+D,Centro de Investigación Privado,Centro de Investigación en Ecosistemas de la Patagonia:,71000,14905,si
125,2013,Antofagasta,2,107 U.C.N - Transferencia Sistema Autónomo Desalación HDH (30136774-0),UNIVERSIDAD,Institución de Educación superior,Universidad Católica del Norte,107,104000,si
127,2013,Valparaíso,5,108 INIA Transferencia Tecnologica Optimización Hidrica Producción de paltos (30155322),AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,28182,si
137,2009,Región Metropolitana,14,Transferencia Tecnológica y de Capacitación en Riego para Provincia de Melipilla y Talagante,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,120731,si
190,2013,Tarapacá,1,108 Univ. De Chile-Transf. Mapa valor económico serv. Ecosistemáticos Tarapacá,UNIVERSIDAD,Institución de Educación superior,Universidad de Chile,125,129850,si
232,2013,Antofagasta,2,109 U.C.N - Transferencia Planta Modular y Móvil Tratamiento de Aguas Eléctricamente (30136777-0),UNIVERSIDAD,Institución de Educación superior,Universidad Católica del Norte,107,107361,si
258,2013,Coquimbo,4,116 INIA- Transferencia estudio sobre requerimientos hídricos míninos cultivo del nogal.,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,35275,si
260,2013,Maule,7,201 INIA-Recuperación de caudales por estimulación mixta para precipitaciones,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,49766,si
271,2013,Maule,7,216 UNIVERSIDAD CATOLICA DEL MAULE-Transferencia técnicas de riego a pequeña escala para productores,UNIVERSIDAD,Institución de Educación superior,Universidad Católica del Maule,106,24100,si
286,2013,Coquimbo,4,219 CENTRO AGUAS  ZONAS ÁRIDAS (CAZALAC) Transf. análisis solución energética sistemas APR  Región,CENTRO I+D,Organización Internacional,Centro del Agua para Zonas Áridas de América Latina y el Caribe (CAZALAC),70988,20000,si
288,2010,Magallanes,13,Estudio Piloto Retroceso Masas de Aguas Superficiales y Prospección Potencial Productivo Frutos Nativos Magallanes 2009-2010,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,47000,si
375,2013,Magallanes,13,"228 CEQUA - Difusión la Ruta del Hielo, Turismo Historia Glacial",CENTRO I+D,Centro de Investigación Privado,Centro de Estudios del Cuaternario de Fuego-Patagonia y Antártica,70998,10074,si
381,2013,Magallanes,13,231 CEQUA - Control Magallanes Sin Didymo: Monitoreos de Ríos y Lagos,CENTRO I+D,Centro de Investigación Privado,Centro de Estudios del Cuaternario de Fuego-Patagonia y Antártica,70998,67747,si
411,2013,Magallanes,13,232 CEQUA - Difusión Cartografía Digital a Escala Local Parque T. del Paine,CENTRO I+D,Centro de Investigación Privado,Centro de Estudios del Cuaternario de Fuego-Patagonia y Antártica,70998,22628,si
417,2013,Tarapacá,1,234 U.ARTURO PRAT - Caracterización de monitoreo de  recursos hídricos de la Región,UNIVERSIDAD,Institución de Educación superior,Universidad Arturo Prat,93,112435,si
439,2013,Coquimbo,4,246 CENTRO DE ESTUDIOS AVANZADOS EN ZONAS ARIDAS (CEAZA)-Transferencia Red Meteorológica en la Regió,CENTRO I+D,Centro de Investigación Privado,Centro de Estudios Avanzados en Zonas Áridas,70997,96494,si
467,2013,Atacama,3,254 U. DE ANTOFAGASTA-Transferencia evaluación bioquímica de aguas en cuencas altoandinas,UNIVERSIDAD,Institución de Educación superior,Universidad de Antofagasta,116,73955,si
468,2013,Bernardo O´higgins,6,286 INIA-Capacit. Desarr. Técnic.Reciclaje  y Reutilización Aguas Lluvias Cosechadas Invernaderos.,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,14814,si
474,2013,Arica y Parinacota,15,316 UTA-Transferencia Impl Planta Desalacion Termica Agua Salobres Taltape.,UNIVERSIDAD,Institución de Educación superior,Universidad de Tarapacá,311,44822,si
501,2013,Bernardo O´higgins,6,"318 INIA-Transferencia Mejoramiento Competitivo Maíz, Riego por Pulso.",AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,68858,si
513,2013,Arica y Parinacota,15,347 FUNDACION CHILE-Transferencia Desarr. Sist Portabiliz Agua Tec Membranas Camarones.,CENTRO I+D,ONG / Fundación,Fundación Chile,509,29974,si
516,2013,Aysén,12,860 UACH CIEP - Investigación Capital Humano CIEP Sistema Sistema Hídrico y Campos de Hielo,CENTRO I+D,Centro de Investigación Privado,Centro de Investigación en Ecosistemas de la Patagonia:,71000,20542,si
537,2013,Arica y Parinacota,15,902 CODECITE-Transferencia Integracion Sistema Recirculacion Acuaponico Arica y.,CENTRO I+D,Organismo público,CODECITE,71006,44931,si
550,2013,Arica y Parinacota,15,980 INIA-Prospección Mejoramiento Eficiencia Riego Olivos Azapa,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,64557,si
598,2016,Bernardo O´higgins,6,Agrícola Centro de Evaluación Rosario Ltda. - Técnicas de Riego Deficitario Controlado en Kiwi (30419375-0),OTROS,Empresa,Agrícola Centro de Evaluación Rosario Ltda,71001,52043,si
601,2015,Bernardo O´higgins,6,Agrícola Centro de Evaluación Rosario Ltda. - Técnicas de Riego Deficitario Controlado en Kiwi (30419375-0)                                                                                                                                               ,CORPORACIÓN,Empresa,Agrícola Centro de Evaluación Rosario Ltda,71001,52043,si
618,2011,Arica y Parinacota,15,Prospección Mejoramiento Eficiencia Riego Olivos Azapa.(30110765-0),AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,64557,si
625,2011,Arica y Parinacota,15,Análisis Estudio para Eliminar Arsénico en Agua Potable(30110574-0),UNIVERSIDAD,Institución de Educación superior,Universidad de Tarapacá,311,41407,si
628,2012,Arica y Parinacota,15,Análisis Estudio para Eliminar Arsénico en Agua Potable(30110574-0),UNIVERSIDAD,Institución de Educación superior,Universidad de Tarapacá,311,41407,si
635,2011,Bernardo O´higgins,6,capacitación Desarrollo de Técnicas de Reciclaje y Reutilización de las Aguas Lluvias Cosechadas para el Cultivo en Invernaderos.,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,46367,si
637,2012,Bernardo O´higgins,6,Capacitación Desarrollo de Técnicas de Reciclaje y Reutilización de las Aguas Lluvias Cosechadas para el Cultivo en Invernaderos.,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,59258,si
667,2011,Arica y Parinacota,15,Capital Avanzado en Recursos Hídricos y ERNC.,UNIVERSIDAD,Institución de Educación superior,Universidad de Tarapacá,311,64630,si
672,2012,Tarapacá,1,Caracterización del monitereo de los recursos hídricos de la región,UNIVERSIDAD,Institución de Educación superior,Universidad Arturo Prat,93,86020,si
689,2016,Coquimbo,4,CENTRO DE AGUAS PARA ZONAS ARIDAS (CAZALAC)-Investigación producción acelerada de forraje con bajo consumo hídrico (30404025-0),OTROS,Organización Internacional,Centro del Agua para Zonas Áridas de América Latina y el Caribe (CAZALAC),70988,33697,si
692,2015,Coquimbo,4,CENTRO DE AGUAS PARA ZONAS ARIDAS (CAZALAC)-Investigación producción acelerada de forraje con bajo consumo hídrico (30404025-0)                                                                                                                           ,CENTRO I+D,Organización Internacional,Centro del Agua para Zonas Áridas de América Latina y el Caribe (CAZALAC),70988,67395,si
713,2016,Coquimbo,4,CENTRO DE ESTUDIOS AVANZADOS EN ZONAS ÁRIDAS (CEAZA) - Análisis monitoreo y modelación hidrológica cabeceras (30404077-0),CENTRO I+D,Centro de Investigación Privado,Centro de Estudios Avanzados en Zonas Áridas,70997,49769,si
721,2015,Coquimbo,4,CENTRO DE ESTUDIOS AVANZADOS EN ZONAS ÁRIDAS (CEAZA) - Análisis monitoreo y modelación hidrológica cabeceras (30404077-0)                                                                                                                                 ,CENTRO I+D,Centro de Investigación Privado,Centro de Estudios Avanzados en Zonas Áridas,70997,49769,si
724,2015,Coquimbo,4,CENTRO DE ESTUDIOS AVANZADOS EN ZONAS ÁRIDAS (CEAZA) - Investigación áreas potenciales e implementación de barreras de nieve (30403127-0)                                                                                                                 ,CENTRO I+D,Centro de Investigación Privado,Centro de Estudios Avanzados en Zonas Áridas,70997,55734,si
725,2015,Coquimbo,4,CENTRO DE ESTUDIOS AVANZADOS EN ZONAS ÁRIDAS (CEAZA) - Investigación método holístico de evaluación de caudal  ecológico (30404078-0)                                                                                                                     ,CENTRO I+D,Centro de Investigación Privado,Centro de Estudios Avanzados en Zonas Áridas,70997,33811,si
728,2016,Coquimbo,4,CENTRO DE ESTUDIOS AVANZADOS EN ZONAS ÁRIDAS (CEAZA) -Investigación áreas potenciales e implementación de barreras de nieve (30403127-0),CENTRO I+D,Centro de Investigación Privado,Centro de Estudios Avanzados en Zonas Áridas,70997,111468,si
733,2016,Coquimbo,4,CENTRPO DE ESTUDIOS AVANZADOS EN ZONAS ÁRIDAS (CEAZA) - Investigación método holístico de evaluación de caudal  ecológico (30404078-0),CENTRO I+D,Centro de Investigación Privado,Centro de Estudios Avanzados en Zonas Áridas,70997,67622,si
741,2014,Aysén,12,CIEP - Transferencia modelización computacional para recursos hídricos (30137300-0)                                                                                                                                                                       ,CENTRO I+D,Centro de Investigación Privado,Centro de Investigación en Ecosistemas de la Patagonia:,71000,44715,si
759,2014,Arica y Parinacota,15,CODECITE - Transferencia Integración Sistema Recirculación Acuapónico Arica y Parinacota                                                                                                                                                                  ,CENTRO I+D,Organismo público,CODECITE,71006,98850,si
761,2015,Arica y Parinacota,15,CODECITE - Transferencia Integración Sistema Recirculación Acuapónico Arica y Parinacota                                                                                                                                                                  ,CENTRO I+D,Organismo público,CODECITE,71006,35945,si
765,2011,Antofagasta,2,"Concesión Colorado (Caracterización y tratamiento de aguas residuales de la producción de Dorado Seriola Lalandi, como medida de minimización del impacto ambiental para una industria naciente en la macro zona norte.",UNIVERSIDAD,Institución de Educación superior,Universidad de Antofagasta,116,140000,si
783,2012,Magallanes,13,Control Magallanes Sin Didymo: Monitoreos de Ríos y Lagos. (30127729-0),CENTRO I+D,Centro de Investigación Privado,Centro de Estudios del Cuaternario de Fuego-Patagonia y Antártica,70998,34145,si
847,2014,Coquimbo,4,"CORPORACIÓN REGIONAL DE DESARROLLO PRODUCTIVO-Estudio de modelos de gestión integrada de recursos hídricos para las cuencas de las provincias de Elqui, Limarí y Choapa.                                                                                  ",CORPORACIÓN,ONG / Fundación,Corporación Regional de Desarrollo Productivo de Coquimbo (CRDP),70990,102000,si
858,2015,Coquimbo,4,CORPORACION REGIONAL DE DESARROLLO PRODUCTIVO-Investigación soluciones innovadoras para el abastecimiento de agua (30378476-0)                                                                                                                            ,CORPORACIÓN,ONG / Fundación,Corporación Regional de Desarrollo Productivo de Coquimbo (CRDP),70990,40000,si
861,2014,Coquimbo,4,CORPORACION REGIONAL DESARROLLO PRODUCTIVA-Transferencia estudio cosecha de aguas lluvias en áreas de secano (30350380-0)                                                                                                                                 ,CORPORACIÓN,ONG / Fundación,Corporación Regional de Desarrollo Productivo de Coquimbo (CRDP),70990,21125,si
862,2015,Coquimbo,4,CORPORACION REGIONAL DESARROLLO PRODUCTIVA-Transferencia estudio cosecha de aguas lluvias en áreas de secano (30350380-0)                                                                                                                                 ,CORPORACIÓN,ONG / Fundación,Corporación Regional de Desarrollo Productivo de Coquimbo (CRDP),70990,63375,si
898,2014,Coquimbo,4,CORPORACIÓN REGIONAL DESARROLLO PRODUCTIVO.Transferencia tecnológica y fomento productivo en eficiencia hídrica y ERNC                                                                                                                                    ,CORPORACIÓN,ONG / Fundación,Corporación Regional de Desarrollo Productivo de Coquimbo (CRDP),70990,45000,si
899,2016,Coquimbo,4,CORPORACIÓN REGIONAL DESARROLLO PRODUCTIVO-Análisis Instituto Regional para la Gestión de Recursos Hídricos (30378472-0),CORPORACIÓN ,ONG / Fundación,Corporación Regional de Desarrollo Productivo de Coquimbo (CRDP),70990,12500,si
917,2015,Coquimbo,4,CORPORACIÓN REGIONAL DESARROLLO PRODUCTIVO-Análisis Instituto Regional para la Gestión de Recursos Hídricos (30378472-0)                                                                                                                                  ,CORPORACIÓN,ONG / Fundación,Corporación Regional de Desarrollo Productivo de Coquimbo (CRDP),70990,37500,si
974,2016,Coquimbo,4,CORPORACIÓN REGIONAL DESARROLLO PRODUCTIVO-Análisis modelación de embalses de precordillera (30378479-0) ,CORPORACIÓN ,ONG / Fundación,Corporación Regional de Desarrollo Productivo de Coquimbo (CRDP),70990,50000,si
982,2016,Tarapacá,1,"Centro de Tecnología del Agua de Iquique (CENTA)-Programa de Innovación y Transferencia de Tecnologías Ambientalmente Sostenibles a través de Centro Demostrativo, Escuela de Oficios Itinerante y Diplomado en Energía Solar   (30434584-0)",CENTRO I+D,Centro de Investigación Privado,Centa Chile,71005,144750,si
992,2015,Tarapacá,1,"Centro de Tecnología del Agua de Iquique (CENTA)-Programa de Innovación y Transferencia de Tecnologías Ambientalmente Sostenibles a través de Centro Demostrativo, Escuela de Oficios Itinerante y Diplomado en Energía Solar   (30434584-0)              ",CENTRO I+D,Centro de Investigación Privado,Centa Chile,71005,144750,si
1007,2016,Coquimbo,4,"CORPORACIÓN REGIONAL DESARROLLO PRODUCTIVO-Diagnóstico cultura del agua en zonas áridas, en educación primaria (30413129-0)",CORPORACIÓN ,ONG / Fundación,Corporación Regional de Desarrollo Productivo de Coquimbo (CRDP),70990,75000,si
1017,2015,Coquimbo,4,"CORPORACIÓN REGIONAL DESARROLLO PRODUCTIVO-Diagnóstico cultura del agua en zonas áridas, en educación primaria (30413129-0)                                                                                                                               ",CORPORACIÓN,ONG / Fundación,Corporación Regional de Desarrollo Productivo de Coquimbo (CRDP),70990,37500,si
1018,2014,Coquimbo,4,CORPORACIÓN REGIONAL DESARROLLO PRODUCTIVO-Estudio técnico-económico comparativo de instalación entre una planta desaladora y una planta de reutilización de aguas depuradas.                                                                             ,CORPORACIÓN,ONG / Fundación,Corporación Regional de Desarrollo Productivo de Coquimbo (CRDP),70990,119000,si
1021,2016,Coquimbo,4,CORPORACIÓN REGIONAL DESARROLLO PRODUCTIVO-Investigación soluciones innovadoras para el abastecimiento de agua (30378476-0),CORPORACIÓN ,ONG / Fundación,Corporación Regional de Desarrollo Productivo de Coquimbo (CRDP),70990,40000,si
1040,2012,Arica y Parinacota,15,Prospección Mejoramiento Eficiencia Riego Olivos Azapa.(30110765-0),AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,0,si
1054,2016,Antofagasta,2,CULTIVOS HIDROBIOLOGICOS Y BIOTECNOLOGÍA AGUAMARINA S.A. Transferencia Sist. Biotecnológico Remoción Metales Pesados  - Transferencia (30412847-0),OTROS,Empresa,CULTIVOS HIDROBIOLOGICOS Y BIOTECNOLOGÍA AGUAMARINA S.A.,71004,147630,si
1055,2015,Antofagasta,2,CULTIVOS HIDROBIOLOGICOS Y BIOTECNOLOGÍA AGUAMARINA S.A. Transferencia Sist. Biotecnológico Remoción Metales Pesados  - Transferencia (30412847-0)                                                                                                        ,CORPORACIÓN,Empresa,CULTIVOS HIDROBIOLOGICOS Y BIOTECNOLOGÍA AGUAMARINA S.A.,71004,49210,si
1096,2010,Valparaíso,5,Desarrollo Sistema Prototipo Pronóstico de Agua en Epoca de Deshielo,UNIVERSIDAD,Institución de Educación superior,Universidad Técnica Federico Santa María,240,0,si
1100,2011,Valparaíso,5,"Diagnóstico Cuenca Valle de Casablanca con Tecnología Geoespacial, 2011-2012",UNIVERSIDAD,Institución de Educación superior,Universidad Técnica Federico Santa María,240,120770,si
1139,2012,Los Ríos,10,Diagnóstico Puesta en Valor del Río Bueno y Humedales (30127398-0),CENTRO I+D,Organismo público,Agencia Regional de Desarrollo Productivo (ARDP),71003,8033,si
1145,2012,Magallanes,13,Difusión Cartografía Digital a Escala Local Parque T. del Paine. (30127751-0),CENTRO I+D,Centro de Investigación Privado,Centro de Estudios del Cuaternario de Fuego-Patagonia y Antártica,70998,35000,si
1161,2012,Magallanes,13,"Difusión la Ruta del Hielo, Turismo Historia Glacial. (30127735-0)",CENTRO I+D,Centro de Investigación Privado,Centro de Estudios del Cuaternario de Fuego-Patagonia y Antártica,70998,11000,si
1192,2011,Arica y Parinacota,15,Equipamiento Recuperación Residuos Líquidos Industriales para Riego(30110579-0),UNIVERSIDAD,Institución de Educación superior,Universidad de Tarapacá,311,84846,si
1194,2012,Arica y Parinacota,15,Equipamiento Recuperación Residuos Líquidos Industriales para Riego(30110579-0),UNIVERSIDAD,Institución de Educación superior,Universidad de Tarapacá,311,35000,si
1208,2011,Arica y Parinacota,15,Equipamiento Unidad Tratamiento Móvil para Aguas Naturales IN-SITU(30110571-0),UNIVERSIDAD,Institución de Educación superior,Universidad de Tarapacá,311,0,si
1266,2012,Arica y Parinacota,15,Equipamiento Unidad Tratamiento Móvil para Aguas Naturales IN-SITU(30110571-0),UNIVERSIDAD,Institución de Educación superior,Universidad de Tarapacá,311,40510,si
1267,2011,Atacama,3,Estudio tratabilidad  aguas claras  tranque de relaves Pampa austral para diversificación  productiva Diego de Almagro.,CENTRO I+D,Centro de Investigación Privado,Centro de Investigacón Minera y Metalúrgica,71002,80000,si
1272,2012,Atacama,3,Estudio tratabilidad  aguas claras  tranque de relaves Pampa austral para diversificación  productiva Diego de Almagro.,CENTRO I+D,Centro de Investigación Privado,Centro de Investigacón Minera y Metalúrgica,71002,69769,si
1282,2014,Valparaíso,5,FEDEFRUTA - Uso Eficiente del Agua Zona Sur Región de Valparaíso (30351074)                                                                                                                                                                               ,CORPORACIÓN,Asociación Gremial / de Empresas,FEDEFRUTA,1250,150000,si
1285,2015,Valparaíso,5,FEDEFRUTA- TRANSFERENCIA DE GESTION  RECURSO HIDRICO COMITES AGUA POTABLE RURAL -30370224                                                                                                                                                                 ,CORPORACIÓN,Asociación Gremial / de Empresas,FEDEFRUTA,1250,3500,si
1343,2015,Valparaíso,5,FEDEFRUTA-TRANSFERENCIA CAPACIDADES PARA GESTION RECURSO HIDRICO PREDIAL - 30370343                                                                                                                                                                       ,CORPORACIÓN,Asociación Gremial / de Empresas,FEDEFRUTA,1250,3500,si
1346,2015,Valparaíso,5,FEDEFRUTA-TRANSFERENCIA GESTION RECURSO HIDRICO COMITES DE USUARIOS DE AGUA -30370334                                                                                                                                                                     ,CORPORACIÓN,Asociación Gremial / de Empresas,FEDEFRUTA,1250,3500,si
1353,2013,Arica y Parinacota,15,201 INIA-Transferencia Plataforma Zonif. Agrometerologica Cultivos Riego AyP.,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,34644,si
1368,2011,Arica y Parinacota,15,Fortalecimiento Capacidades Locales Gestión Recursos Hídricos.,CENTRO I+D,ONG / Fundación,Fundación Chile,509,54543,si
1369,2012,Arica y Parinacota,15,Fortalecimiento Capacidades Locales Gestión Recursos Hídricos.,CENTRO I+D,ONG / Fundación,Fundación Chile,509,54543,si
1395,2016,Coquimbo,4,FUNDACION CHILE - Análisis Reúso de Aguas Residuales Tratadas para uso Productivo (30404132-0).,CENTRO I+D,ONG / Fundación,Fundación Chile,509,41855,si
1397,2015,Coquimbo,4,FUNDACION CHILE - Análisis Reúso de Aguas Residuales Tratadas para uso Productivo (30404132-0).                                                                                                                                                           ,CENTRO I+D,ONG / Fundación,Fundación Chile,509,41855,si
1398,2014,Valparaíso,5,Fundación Chile - Diagnóstico Potencial de Reuso Aguas Residuales Tratadas V Región (30351025-0)                                                                                                                                                          ,CENTRO I+D,ONG / Fundación,Fundación Chile,509,147799,si
1400,2016,Arica y Parinacota,15,FUNDACIÓN CHILE- Transferencia Desarrollo Sistema Portabilizador de agua Tec Membranas Camarones                                 ,CENTRO I+D,ONG / Fundación,Fundación Chile,509,133705,si
1406,2014,Arica y Parinacota,15,FUNDACION CHILE- Transferencia Desarrollo Sistema Portabilizador de agua Tec Membranas Camarones                                                                                                                                                          ,CENTRO I+D,ONG / Fundación,Fundación Chile,509,58952,si
1421,2015,Arica y Parinacota,15,FUNDACION CHILE- Transferencia Desarrollo Sistema Portabilizador de agua Tec Membranas Camarones                                                                                                                                                          ,CENTRO I+D,ONG / Fundación,Fundación Chile,509,30969,si
1425,2014,Valparaíso,5,Fundación Chile-Transferencia Tecnología Nanofiltración con Energía Solar Isla de Pascua (30154172-0)                                                                                                                                                     ,CENTRO I+D,ONG / Fundación,Fundación Chile,509,120946,si
1427,2015,Bernardo O´higgins,6,Fundación CSIRO-Chile Research- Transferencia Plan de Gestión Integrada Cuenca Rapel (30427997-0)                                                                                                                                                         ,CENTRO I+D,ONG / Fundación,Fundación CSIRO Chile,70991,39365,si
1428,2016,Bernardo O´higgins,6,FUNDACIÓN CSIRO-CHILE RESEARCH- TRANSFERENCIAPLAN DE GESTIÓN INTEGRADA CUENCA RAPEL. (30427997-0),CENTRO I+D,Centro de Investigación Privado,Fundación CSIRO Chile,70991,59047,si
1429,2016,Bernardo O´higgins,6,Fundación Empresarial Comunidad Europea Chile-Agua atmosférica para riego con energías renovables (30477038-0),OTROS,ONG / Fundación,Fundación para el Desarrollo Frutícola,70992,126856,si
1433,2015,Bernardo O´higgins,6,Fundación para el Desarrollo Frutícola (FDF)-Transferencia Catálogo de Soluciones Tecnológicas Eficiencia Hídrica (30427999-0)                                                                                                                            ,CENTRO I+D,ONG / Fundación,Fundación para el Desarrollo Frutícola,70992,18011,si
1435,2016,Bernardo O´higgins,6,FUNDACIÓN PARA EL DESARROLLO FRUTÍCOLA -FDF-TRANSFERENCIA CATÁLOGO DE SOLUCIONES TECNOLÓGICAS EFICIENCIA HÍDRICA. (30427999-0),OTROS,ONG / Fundación,Fundación para el Desarrollo Frutícola,70992,54033,si
1443,2014,Valparaíso,5,Fundación Wageningen UR Chile-Transferencia Tecnológica Invernaderos Autosustentables Agua y Energía (30351034-0)                                                                                                                                         ,CORPORACIÓN,ONG / Fundación,Fundación Wageningen UR Chil,70993,149910,si
1462,2010,Maule,7,Implementación Sistema de Apoyo Toma de Decisiones Referentes a la Priorización de Areas Beneficiarias de Subsidios y para la Definición de Estrategias de Mitigación y Remediación de la Erosión Hídrica del Suelo Secano Interior de la Región 2010,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,16500,si
1465,2016,Coquimbo,4,INIA - Análisis Forraje Verde Hidropónico para Crianceros del Limarí (30404133-0).,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,49945,si
1473,2015,Coquimbo,4,INIA - Análisis Forraje Verde Hidropónico para Crianceros del Limarí (30404133-0).                                                                                                                                                                        ,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,49945,si
1477,2016,Coquimbo,4,INIA - Investigación Vigilancia Online de la Calidad del Agua (30403028-0).,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,96566,si
1483,2015,Coquimbo,4,INIA - Investigación Vigilancia Online de la Calidad del Agua (30403028-0).                                                                                                                                                                               ,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,48283,si
1484,2014,Arica y Parinacota,15,INIA - Programa Transferencia Sustentable para Agricultura de Zonas Aridas (BIP 30132365-0)                                                                                                                                                               ,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,67469,si
1488,2016,Aysén,12,INIA - Transferencia Estrategias forrajeras para períodos de sequía estival (30347123-0),AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,38577,si
1509,2014,Aysén,12,INIA - Transferencia Estrategias forrajeras para períodos de sequía estival (30347123-0)                                                                                                                                                                  ,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,32246,si
1518,2016,Coquimbo,4,INIA - Transferencia Tecnológica en Agronomía del Riego Frutales (30404122-0).,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,99938,si
1523,2015,Coquimbo,4,INIA - Transferencia Tecnológica en Agronomía del Riego Frutales (30404122-0).                                                                                                                                                                            ,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,49970,si
1525,2016,Coquimbo,4,INIA - Transferencia Tecnológica para la Optimización del Riego en Hortalizas (30404134-0).,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,91422,si
1526,2015,Coquimbo,4,INIA - Transferencia Tecnológica para la Optimización del Riego en Hortalizas (30404134-0).                                                                                                                                                               ,AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,45711,si
1530,2014,Atacama,3,"INIA-Obtención de hortalizas baby, mediante sistemas productivos de bajo rendimiento hídrico (30337605)                                                                                                                                                   ",AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,26527,si
1546,2015,Atacama,3,"INIA-Obtención de hortalizas baby, mediante sistemas productivos de bajo rendimiento hídrico (30337605)                                                                                                                                                   ",AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,53056,si
1559,2014,Coquimbo,4,"INIA-Transferencia estudio sobre requerimientos hídricos mínimos par mantener los estandares de rendimiento y calidad del cultivo del nogal, bajo las condiciones de restricción hídrica presentes en la zona productiva de la región de Coquimbo.        ",AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,54747,si
1564,2015,Coquimbo,4,"INIA-Transferencia estudio sobre requerimientos hídricos mínimos par mantener los estandares de rendimiento y calidad del cultivo del nogal, bajo las condiciones de restricción hídrica presentes en la zona productiva de la región de Coquimbo.        ",AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,51078,si
1565,2014,Bernardo O´higgins,6,"INIA-Transferencia Mejoramiento Competitivo Maíz, Riego por Pulso.                                                                                                                                                                                        ",AGENCIA,Organismo público,Instituto de Investigaciones Agropecuarias (INIA),70989,32651,si
